node,x,y
1,410497.7652,4226065.651
2,410210.9397,4226487.615
3,410210.9397,4226487.615
4,410318.4993,4226790.988
5,410318.4993,4226790.988
6,410357.1104,4226967.496
7,410357.1104,4226967.496
8,410346.0787,4227171.584
9,410346.0787,4227171.584
10,410318.4993,4227408.766
11,410318.4993,4227408.766
12,410395.7215,4227629.401
13,410500.5231,4227662.496
14,410533.6184,4227772.814
15,410533.6184,4227772.814
16,410555.6819,4227932.774
17,410555.6819,4227932.774
18,410506.039,4228076.187
19,410506.039,4228076.187
20,410401.2374,4228214.084
21,410401.2374,4228214.084
22,410406.7533,4228346.465
23,410406.7533,4228346.465
24,410428.8168,4228511.941
25,410428.8168,4228511.941
26,410428.8168,4228660.87
27,410428.8168,4228660.87
28,410390.2057,4228760.155
29,410390.2057,4228760.155
30,410368.1422,4228964.243
31,410368.1422,4228964.243
32,410340.5628,4229190.394
33,410340.5628,4229190.394
34,410263.3405,4229433.092
35,410263.3405,4229433.092
36,410141.9913,4229543.409
37,410141.9913,4229543.409
38,409932.3881,4229797.14
39,409932.3881,4229797.14
40,409766.9119,4229874.362
41,409766.9119,4229874.362
42,409557.3086,4229907.457
43,409557.3086,4229907.457
44,409491.1181,4229874.362
45,409491.1181,4229874.362
46,409303.5784,4229719.917
47,409303.5784,4229719.917
48,409193.2609,4229686.822
49,409193.2609,4229686.822
50,409193.2609,4229764.044
51,409193.2609,4229764.044
52,409071.9117,4229741.981
53,409071.9117,4229741.981
54,409038.8164,4229830.235
55,409038.8164,4229830.235
56,408917.4672,4229929.521
57,408917.4672,4229929.521
58,408818.1815,4230128.092
59,408674.7687,4230128.092
60,408674.7687,4230128.092
61,408608.5782,4230006.743
62,408608.5782,4230006.743
63,408498.2608,4230083.965
64,408498.2608,4230083.965
65,408365.8798,4230083.965
66,408365.8798,4230083.965
67,408277.6258,4229874.362
68,408178.3401,4229620.632
69,407990.8003,4229510.314
70,407792.2289,4229576.505
71,407582.6256,4229797.14
72,407472.3081,4229940.552
73,407395.0859,4230061.902
74,407295.8002,4230216.346
75,407229.6097,4230370.791
76,407262.7049,4230536.267
77,407306.8319,4230734.838
78,407361.9907,4230856.188
79,407406.1176,4230999.6
80,407494.3716,4231198.172
81,407494.3716,4231198.172
82,407670.8796,4231352.616
83,407670.8796,4231352.616
84,407759.1336,4231551.188
85,407759.1336,4231551.188
86,407726.0384,4231683.569
87,407726.0384,4231683.569
88,407604.6891,4231771.823
89,407604.6891,4231771.823
90,407494.3716,4231849.045
91,407494.3716,4231849.045
92,407626.7526,4231904.204
93,407626.7526,4231904.204
94,407494.3716,4232014.521
95,407494.3716,4232014.521
96,407626.7526,4232102.775
97,407670.8796,4232113.807
98,407748.1019,4232168.966
99,407748.1019,4232168.966
100,407792.2289,4232323.41
101,407792.2289,4232323.41
102,407913.5781,4232510.95
103,407913.5781,4232510.95
104,407946.6733,4232621.267
105,407946.6733,4232621.267
106,407902.5463,4232797.775
107,407902.5463,4232797.775
108,407858.4193,4232874.998
109,407858.4193,4232874.998
110,407748.1019,4233051.506
111,407748.1019,4233051.506
112,407571.5939,4233117.696
113,407571.5939,4233117.696
114,407488.8558,4233294.204
115,407488.8558,4233294.204
116,407422.6653,4233443.133
117,407422.6653,4233443.133
118,407257.189,4233564.482
119,407257.189,4233564.482
120,407130.3239,4233757.537
121,407130.3239,4233757.537
122,407174.4509,4234011.268
123,407174.4509,4234011.268
124,407075.1652,4234402.895
125,407075.1652,4234402.895
126,407031.0382,4234540.792
127,407031.0382,4234540.792
128,406893.1413,4234662.141
129,406893.1413,4234662.141
130,406788.3397,4234689.72
131,406606.3159,4234640.077
132,406606.3159,4234640.077
133,406562.1889,4234766.942
134,406562.1889,4234766.942
135,406429.8079,4234976.546
136,406429.8079,4234976.546
137,406341.5539,4235252.339
138,406341.5539,4235252.339
139,406341.5539,4235500.554
140,406341.5539,4235500.554
141,406435.3238,4235677.062
142,406435.3238,4235677.062
143,406545.6413,4235820.474
144,406545.6413,4235820.474
145,406562.1889,4235969.403
146,406562.1889,4235969.403
147,406644.927,4236145.911
148,406644.927,4236145.911
149,406755.2445,4236311.387
150,406755.2445,4236311.387
151,406678.0222,4236554.086
152,406678.0222,4236554.086
153,406562.1889,4236774.721
154,406562.1889,4236774.721
155,406473.9349,4236945.713
156,406473.9349,4236945.713
157,406462.9031,4237138.768
158,406462.9031,4237138.768
159,406440.8396,4237359.403
160,406440.8396,4237359.403
161,406336.038,4237398.015
162,406336.038,4237398.015
163,406363.6174,4237563.491
164,406363.6174,4237563.491
165,406325.0063,4237635.197
166,406325.0063,4237635.197
167,406286.3952,4237695.872
168,406286.3952,4237695.872
169,406258.8158,4237899.959
170,406258.8158,4237899.959
171,406253.2999,4238098.531
172,406253.2999,4238098.531
173,406170.5618,4238225.396
174,406170.5618,4238225.396
175,406093.3396,4238407.42
176,406093.3396,4238407.42
177,406060.2443,4238484.642
178,406060.2443,4238484.642
179,406214.6888,4238743.888
180,406214.6888,4238743.888
181,406005.0856,4238909.364
182,406005.0856,4238909.364
183,405977.5062,4239003.134
184,405977.5062,4239003.134
185,406027.1491,4239152.063
186,406027.1491,4239152.063
187,406313.9745,4239383.729
188,406313.9745,4239383.729
189,406413.2603,4239488.531
190,406413.2603,4239488.531
191,406694.5699,4239819.483
192,406694.5699,4239819.483
193,407058.6176,4240525.515
194,407058.6176,4240525.515
195,407637.7844,4240873.015
196,407637.7844,4240873.015
197,407836.3558,4241126.746
198,407836.3558,4241126.746
199,408090.0861,4241656.269
200,408090.0861,4241656.269
201,408233.4988,4241943.095
202,408233.4988,4241943.095
203,408266.594,4242152.698
204,408266.594,4242152.698
205,408393.4592,4242268.532
206,408393.4592,4242268.532
207,408525.8401,4242428.492
208,408525.8401,4242428.492
209,408603.0624,4242687.738
210,408603.0624,4242687.738
211,408680.2846,4242935.952
212,408680.2846,4242935.952
213,408685.8005,4243013.175
214,408685.8005,4243013.175
215,408614.0941,4243079.365
216,408614.0941,4243079.365
217,408564.4513,4243211.746
218,408564.4513,4243211.746
219,408503.7766,4243349.643
220,408503.7766,4243349.643
221,408542.3878,4243487.54
222,408542.3878,4243487.54
223,408663.737,4243597.857
224,408663.737,4243597.857
225,408829.2132,4243653.016
226,408829.2132,4243653.016
227,408972.626,4243873.651
228,408972.626,4243873.651
229,409016.7529,4244132.897
230,409016.7529,4244132.897
231,409071.9117,4244243.215
232,409071.9117,4244243.215
233,409270.4832,4244370.08
234,409270.4832,4244370.08
235,409259.4514,4244579.683
236,409259.4514,4244579.683
237,409342.1895,4244684.484
238,409347.7054,4244684.484
239,409612.4674,4244838.929
240,409612.4674,4244838.929
241,409777.9436,4245004.405
242,409777.9436,4245004.405
243,409899.2928,4245103.691
244,409899.2928,4245103.691
245,410048.2214,4245180.913
246,410048.2214,4245180.913
247,409943.4198,4245252.62
248,409943.4198,4245252.62
249,410020.6421,4245362.937
250,410020.6421,4245362.937
251,409838.6182,4245517.381
252,409838.6182,4245517.381
253,409761.396,4245677.342
254,409761.396,4245677.342
255,409380.8007,4245909.009
256,409380.8007,4245909.009
257,409397.3483,4246041.39
258,409397.3483,4246041.39
259,409551.7928,4246129.644
260,409551.7928,4246129.644
261,409634.5309,4246289.604
262,409634.5309,4246289.604
263,409568.3404,4246366.826
264,409568.3404,4246366.826
265,409424.9276,4246444.048
266,409424.9276,4246444.048
267,409204.2927,4246460.596
268,409204.2927,4246460.596
269,409038.8164,4246444.048
270,409038.8164,4246444.048
271,408956.0783,4246510.239
272,408956.0783,4246510.239
273,408950.5625,4246626.072
274,408950.5625,4246626.072
275,409027.7847,4246775.001
276,409027.7847,4246775.001
277,408967.1101,4246841.191
278,408967.1101,4246841.191
279,408685.8005,4247012.183
280,408685.8005,4247017.699
281,408796.118,4247155.596
282,408796.118,4247155.596
283,408851.2767,4247326.588
284,408851.2767,4247326.588
285,408934.0148,4247497.58
286,408934.0148,4247497.58
287,408983.6577,4247624.445
288,408983.6577,4247624.445
289,408956.0783,4247712.699
290,408956.0783,4247712.699
291,409105.0069,4247778.89
292,409105.0069,4247778.89
293,409259.4514,4247878.176
294,409259.4514,4247878.176
295,409722.7849,4247889.207
296,409722.7849,4247889.207
297,409777.9436,4248038.136
298,409777.9436,4248038.136
299,409634.5309,4248236.708
300,409634.5309,4248236.708
301,409689.6896,4248380.12
302,409689.6896,4248380.12
303,409717.269,4248551.112
304,409717.269,4248551.112
305,409788.9754,4248677.977
306,409788.9754,4248677.977
307,409970.9992,4248677.977
308,409987.5468,4248677.977
309,410318.4993,4248523.533
310,410340.5628,4248512.501
311,410522.5866,4248402.184
312,410522.5866,4248396.668
313,410754.2534,4248396.668
314,410754.2534,4248396.668
315,410936.2772,4248440.795
316,410936.2772,4248440.795
317,411007.9836,4248518.017
318,411007.9836,4248518.017
319,410958.3407,4248633.85
320,410958.3407,4248633.85
321,410897.6661,4248948.255
322,410897.6661,4248948.255
323,410803.8962,4249097.184
324,410803.8962,4249097.184
325,410732.1899,4249163.374
326,410732.1899,4249163.374
327,410324.0152,4249196.47
328,410324.0152,4249196.47
329,410064.7691,4249235.081
330,410064.7691,4249235.081
331,409888.2611,4249488.811
332,409888.2611,4249488.811
333,409794.4912,4249621.192
334,409794.4912,4249621.192
335,409733.8166,4249748.057
336,409733.8166,4249748.057
337,409722.7849,4249902.502
338,409722.7849,4249902.502
339,409921.3563,4250178.295
340,409921.3563,4250178.295
341,409893.777,4250261.033
342,409893.777,4250261.033
343,409822.0706,4250332.74
344,409822.0706,4250332.74
345,409860.6817,4250398.93
346,409866.1976,4250398.93
347,409948.9357,4250426.51
348,409948.9357,4250426.51
349,410169.5707,4250603.018
350,410169.5707,4250603.018
351,410506.039,4250740.914
352,410506.039,4250740.914
353,410594.293,4250950.518
354,410594.293,4250950.518
355,410511.5549,4251066.351
356,410511.5549,4251066.351
357,410517.0708,4251171.153
358,410517.0708,4251171.153
359,410632.9041,4251286.986
360,410632.9041,4251292.502
361,410649.4517,4251435.915
362,410649.4517,4251435.915
363,410770.801,4251518.653
364,410770.801,4251518.653
365,410930.7613,4251579.327
366,410930.7613,4251573.811
367,411052.1106,4251673.097
368,411052.1106,4251673.097
369,411052.1106,4251871.669
370,411052.1106,4251871.669
371,410958.3407,4252075.756
372,410958.3407,4252075.756
373,410980.4042,4252296.391
374,410980.4042,4252296.391
375,410919.7296,4252561.153
376,410919.7296,4252561.153
377,410710.1264,4253090.677
378,410710.1264,4253090.677
379,410544.6501,4253366.471
380,410544.6501,4253366.471
381,410136.4754,4253995.28
382,410136.4754,4253995.28
383,409617.9832,4254579.963
384,409617.9832,4254579.963
385,409408.38,4254524.804
386,409408.38,4254524.804
387,409121.5546,4254613.058
388,409121.5546,4254613.058
389,408768.5386,4254635.122
390,408768.5386,4254635.122
391,408614.0941,4254855.757
392,408614.0941,4254855.757
393,408393.4592,4255109.487
394,408393.4592,4255109.487
395,408150.7607,4255297.027
396,408150.7607,4255297.027
397,407643.3002,4255252.9
398,407643.3002,4255252.9
399,407610.205,4255616.947
400,407610.205,4255616.947
401,407786.713,4256014.09
402,407786.713,4256014.09
403,407963.221,4256311.948
404,407963.221,4256311.948
405,407863.9352,4256720.122
406,407863.9352,4256720.122
407,407852.9035,4257006.948
408,407852.9035,4257006.948
409,407830.84,4257216.551
410,407830.84,4257216.551
411,407499.8875,4257216.551
412,407499.8875,4257216.551
413,407091.7128,4257536.472
414,407091.7128,4257536.472
415,406937.2683,4257823.297
416,406937.2683,4257823.297
417,406694.5699,4258143.218
418,406694.5699,4258143.218
419,406595.2841,4258275.599
420,406595.2841,4258275.599
421,406683.5381,4258573.456
422,406683.5381,4258573.456
423,406562.1889,4258805.123
424,406562.1889,4258805.123
425,406396.7127,4259003.694
426,406396.7127,4259003.694
427,406385.6809,4259268.456
428,406385.6809,4259268.456
429,406242.2682,4259500.123
430,406242.2682,4259500.123
431,406319.4904,4259731.79
432,406319.4904,4259731.79
433,406363.6174,4260051.71
434,406363.6174,4260051.71
435,406264.3317,4260261.314
436,406264.3317,4260261.314
437,406297.4269,4260481.949
438,406297.4269,4260481.949
439,406374.6492,4260636.393
440,406374.6492,4260636.393
441,406639.4111,4261099.726
442,406639.4111,4261099.726
443,407036.5541,4261364.488
444,407036.5541,4261364.488
445,407378.5383,4261662.346
446,407378.5383,4261662.346
447,407841.8717,4261871.949
448,407841.8717,4261871.949
449,408106.6337,4262004.33
450,408106.6337,4262004.33
451,408305.2052,4262125.679
452,408316.2369,4262125.679
453,408250.0464,4262401.473
454,408250.0464,4262401.473
455,408272.1099,4262611.076
456,408272.1099,4262611.076
457,408062.5067,4263041.314
458,408062.5067,4263041.314
459,408007.3479,4263350.203
460,408007.3479,4263350.203
461,407974.2527,4263625.997
462,407974.2527,4263625.997
463,408084.5702,4263868.695
464,408084.5702,4263868.695
465,408415.5226,4263967.981
466,408426.5544,4263967.981
467,408514.8084,4264309.965
468,408514.8084,4264309.965
469,408580.9989,4264662.981
470,408580.9989,4264662.981
471,408702.3481,4264828.457
472,408702.3481,4264828.457
473,408691.3164,4265369.013
474,408691.3164,4265369.013
475,408503.7766,4265512.426
476,408503.7766,4265512.426
477,408338.3004,4265578.616
478,408338.3004,4265578.616
479,407919.094,4265556.553
480,407919.094,4265556.553
481,407775.6812,4265369.013
482,407764.6495,4265369.013
483,407544.0145,4265225.6
484,407544.0145,4265225.6
485,407411.6335,4265004.965
486,407411.6335,4265004.965
487,407290.2843,4264872.584
488,407290.2843,4264872.584
489,407091.7128,4264916.711
490,407091.7128,4264916.711
491,406937.2683,4265038.061
492,406937.2683,4265038.061
493,406606.3159,4265060.124
494,406606.3159,4265060.124
495,406440.8396,4265280.759
496,406440.8396,4265280.759
497,406198.1412,4265335.918
498,406198.1412,4265335.918
499,405712.7442,4265302.823
500,405712.7442,4265302.823
501,405635.522,4265567.585
502,405635.522,4265567.585
503,405679.649,4265865.442
504,405679.649,4265865.442
505,405845.1252,4266119.172
506,405845.1252,4266119.172
507,405745.8395,4266229.49
508,405745.8395,4266229.49
509,405933.3792,4266306.712
510,405933.3792,4266306.712
511,405845.1252,4266571.474
512,405845.1252,4266571.474
513,405911.3157,4266670.759
514,405911.3157,4266670.759
515,405679.649,4266803.14
516,405679.649,4266803.14
517,405734.8077,4267012.744
518,405734.8077,4267012.744
519,405558.2998,4267211.315
520,405558.2998,4267211.315
521,405591.395,4267001.712
522,405591.395,4267001.712
523,405425.9188,4267156.156
524,405425.9188,4267156.156
525,405238.379,4267178.22
526,405238.379,4267178.22
527,405050.8393,4267487.109
528,405050.8393,4267487.109
529,405139.0933,4267663.617
530,405139.0933,4267663.617
531,405293.5378,4268016.633
532,405293.5378,4268016.633
533,405050.8393,4267906.315
534,405050.8393,4267906.315
535,405072.9028,4268215.204
536,405072.9028,4268215.204
537,404697.8234,4268104.887
538,404697.8234,4268104.887
539,404675.7599,4268457.903
540,404675.7599,4268457.903
541,404984.6488,4268634.411
542,404984.6488,4268634.411
543,405117.0298,4268766.792
544,405117.0298,4268766.792
545,405381.7918,4268479.966
546,405381.7918,4268479.966
547,405734.8077,4268303.458
548,405734.8077,4268303.458
549,405955.4427,4268479.966
550,405955.4427,4268479.966
551,405911.3157,4268656.474
552,405911.3157,4268656.474
553,405889.2522,4268921.236
554,405889.2522,4268921.236
555,406087.8237,4268877.109
556,406087.8237,4268877.109
557,405889.2522,4269230.125
558,405889.2522,4269230.125
559,405690.6807,4269362.506
560,405690.6807,4269362.506
561,405646.5537,4269119.808
562,405646.5537,4269119.808
563,405117.0298,4269671.395
564,405117.0298,4269671.395
565,405337.6648,4269781.713
566,405337.6648,4269781.713
567,405381.7918,4270355.364
568,405381.7918,4270355.364
569,405536.2363,4270752.506
570,405536.2363,4270752.506
571,405734.8077,4270598.062
572,405734.8077,4270598.062
573,405800.9982,4271039.332
574,405800.9982,4271039.332
575,405977.5062,4271458.538
576,405977.5062,4271458.538
577,406176.0777,4271921.872
578,406198.1412,4271921.872
579,406396.7127,4272120.443
580,406396.7127,4272120.443
581,406429.8079,4271646.078
582,406429.8079,4271646.078
583,406871.0778,4271127.586
584,406871.0778,4271127.586
585,407477.824,4270807.665
586,407477.824,4270807.665
587,408051.4749,4270587.03
588,408073.5384,4270587.03
589,408216.9512,4270079.57
590,408216.9512,4270079.57
591,408470.6814,4270112.665
592,408470.6814,4270112.665
593,408801.6339,4270013.379
594,408801.6339,4270013.379
595,409518.6975,4269605.205
596,409518.6975,4269605.205
597,410202.6659,4269472.824
598,410202.6659,4269472.824
599,410710.1264,4269263.22
600,410710.1264,4269263.22
601,411493.3805,4269373.538
602,411493.3805,4269373.538
603,411647.825,4269814.808
604,411647.825,4269814.808
605,412089.0949,4269991.316
606,412089.0949,4269991.316
607,413081.9523,4269925.125
608,413081.9523,4269925.125
609,413434.9683,4269814.808
610,413434.9683,4269814.808
611,413743.8572,4269395.601
612,413743.8572,4269395.601
613,414052.7462,4268601.315
614,414052.7462,4268601.315
615,414560.2066,4268270.363
616,414560.2066,4268270.363
617,414979.4131,4267718.776
618,414979.4131,4267718.776
619,415508.937,4267056.871
620,415508.937,4267056.871
621,415906.08,4266417.029
622,415906.08,4266417.029
623,416148.7784,4265975.759
624,416148.7784,4265975.759
625,416303.2229,4265821.315
626,416303.2229,4265821.315
627,416413.5404,4265854.41
628,416413.5404,4265854.41
629,416545.9214,4265755.124
630,416545.9214,4265755.124
631,416623.1436,4265887.505
632,416623.1436,4265887.505
633,416788.6199,4265633.775
634,416788.6199,4265633.775
635,416976.1596,4265302.823
636,416976.1596,4265302.823
637,417108.5406,4265104.251
638,417108.5406,4265104.251
639,417329.1755,4265236.632
640,417329.1755,4265236.632
641,417472.5883,4264949.807
642,417472.5883,4264938.775
643,417836.636,4264784.33
644,417836.636,4264784.33
645,418145.5249,4265038.061
646,418145.5249,4265038.061
647,418222.7472,4264806.394
648,418222.7472,4264817.426
649,418322.0329,4264464.41
650,418322.0329,4264464.41
651,418664.0171,4264541.632
652,418664.0171,4264541.632
653,418774.3346,4264519.568
654,418774.3346,4264519.568
655,418829.4933,4264674.013
656,418829.4933,4264674.013
657,418950.8426,4264640.918
658,418950.8426,4264640.918
659,419039.0966,4264773.299
660,419039.0966,4264773.299
661,419425.2078,4264806.394
662,419425.2078,4264806.394
663,419579.6523,4264640.918
664,419601.7158,4264640.918
665,419667.9062,4264762.267
666,419667.9062,4264762.267
667,419899.573,4264740.203
668,419899.573,4264740.203
669,419976.7952,4264431.315
670,419976.7952,4264431.315
671,420087.1127,4264354.092
672,420087.1127,4264354.092
673,420164.3349,4264674.013
674,420164.3349,4264674.013
675,420318.7794,4264806.394
676,420318.7794,4264806.394
677,420550.4461,4265038.061
678,420550.4461,4265038.061
679,420638.7001,4265567.585
680,420638.7001,4265567.585
681,420715.9224,4266163.299
682,420715.9224,4266163.299
683,420616.6366,4266637.664
684,420616.6366,4266637.664
685,420715.9224,4267123.061
686,420715.9224,4267123.061
687,421113.0653,4267586.395
688,421113.0653,4267586.395
689,421466.0813,4267862.188
690,421466.0813,4267862.188
691,421686.7162,4268347.585
692,421686.7162,4268347.585
693,421730.8432,4268788.855
694,421741.875,4268810.919
695,421973.5417,4269274.252
696,421973.5417,4269274.252
697,422282.4307,4269660.363
698,422282.4307,4269660.363
699,422789.8911,4270211.951
700,422789.8911,4270211.951
701,423319.415,4270487.745
702,423319.415,4270487.745
703,423683.4627,4270973.141
704,423683.4627,4270973.141
705,424025.4469,4271182.745
706,424025.4469,4271182.745
707,424323.3042,4271072.427
708,424323.3042,4271072.427
709,424632.1931,4270598.062
710,424632.1931,4270598.062
711,424808.7011,4270377.427
712,424819.7328,4270377.427
713,425018.3043,4270399.491
714,425018.3043,4270399.491
715,425261.0028,4270509.808
716,425261.0028,4270509.808
717,425580.9235,4270763.538
718,425580.9235,4270763.538
719,425746.3997,4271072.427
720,425757.4315,4271072.427
721,425867.749,4271204.808
722,425867.749,4271204.808
723,425944.9712,4271425.443
724,425944.9712,4271425.443
725,426033.2252,4271734.332
726,426033.2252,4271734.332
727,425989.0982,4272230.761
728,425989.0982,4272230.761
729,426187.6697,4272462.428
730,426187.6697,4272462.428
